,postID,Csim_Score
18059,18057.0,0.2140298018681992
10212,10210.0,0.2139839093185252
3294,3292.0,0.21396849000340853
17780,17778.0,0.21385493702161823
21177,21175.0,0.21382530576813552
3261,3259.0,0.21368645343099893
859,857.0,0.21343295686477312
11430,11428.0,0.21342186539738744
10824,10822.0,0.2132966457948616
20411,20409.0,0.21324717975076496
10391,10389.0,0.21315748216372332
15796,15794.0,0.2131552440371174
16874,16872.0,0.213128702464981
11044,11042.0,0.21312503161284294
15748,15746.0,0.21307724437782063
2588,2586.0,0.21304451494896792
1171,1169.0,0.21302920738530187
196,194.0,0.21300787919652683
903,901.0,0.21300432269902855
17124,17122.0,0.21295720804120025
8568,8566.0,0.2129127778441019
3047,3045.0,0.21290823004600928
856,854.0,0.21279294340946955
5884,5882.0,0.2127889801786436
8523,8521.0,0.21274514593771454
5211,5209.0,0.2126865700997291
9748,9746.0,0.21260055551697166
20989,20987.0,0.2125592109083738
905,903.0,0.21251679126474143
15212,15210.0,0.21249682113596052
19417,19415.0,0.21245404213246413
6911,6909.0,0.21245404213246413
15858,15856.0,0.21243157705496898
17207,17205.0,0.21238014089966772
573,571.0,0.21235103456297558
15994,15992.0,0.21235103456297558
502,500.0,0.21228789843737628
978,976.0,0.21222901328356292
8885,8883.0,0.21211415749050352
2448,2446.0,0.21197924656701628
255,253.0,0.2118606721150991
1428,1426.0,0.21186067211509904
3620,3618.0,0.21185184654121267
10314,10312.0,0.2117509408047374
880,878.0,0.21173995008450514
3147,3145.0,0.21173525999456091
2300,2298.0,0.2116878366458143
19922,19920.0,0.21166925852624138
2710,2708.0,0.21166195009703964
14387,14385.0,0.21153085604838964
8159,8157.0,0.21136559818072842
2237,2235.0,0.21133443882341799
17393,17391.0,0.21100348170388994
4749,4747.0,0.21091996939787888
13589,13587.0,0.2108710655931824
3898,3896.0,0.21085231287142833
11638,11636.0,0.21080198311054021
18492,18490.0,0.21075301452479983
18381,18379.0,0.21071576176499213
9565,9563.0,0.2107073092129843
14618,14616.0,0.21067939849455325
13299,13297.0,0.2106586243729242
6201,6199.0,0.21059438135410663
15520,15518.0,0.21057590150167232
4416,4414.0,0.21043399684116493
18832,18830.0,0.2103680280826916
9779,9777.0,0.21033606298220786
7024,7022.0,0.2103195413937806
545,543.0,0.21031638369561464
476,474.0,0.2101199465705281
18278,18276.0,0.21010704991336965
13176,13174.0,0.21005369915991698
398,396.0,0.20993703341567008
17606,17604.0,0.2097502507608505
103,101.0,0.20974824801293615
27,25.0,0.2096749377333946
1436,1434.0,0.2096174778044623
20048,20046.0,0.20955094410000677
8828,8826.0,0.20955094410000671
4427,4425.0,0.2095140544472341
4980,4978.0,0.2095035798984352
10948,10946.0,0.2094731679593669
14274,14272.0,0.20944701317301895
2699,2697.0,0.20940071014131675
20204,20202.0,0.20929530835716212
7455,7453.0,0.2092644280957388
6268,6266.0,0.20923672805364935
2323,2321.0,0.20922632442510258
8134,8132.0,0.2091955539583621
1162,1160.0,0.20919110622285086
1966,1964.0,0.2091781794262602
13869,13867.0,0.20911236763460628
15478,15476.0,0.20907233756578653
10470,10468.0,0.20903781372116756
11401,11399.0,0.20903781372116734
10272,10270.0,0.20903629046445024
13164,13162.0,0.2090336849611798
1094,1092.0,0.20902457964563967
15628,15626.0,0.20887228711107533
2974,2972.0,0.20877384045622432
1396,1394.0,0.2087199367518146
195,193.0,0.20868233975349437
3901,3899.0,0.2085577497582898
509,507.0,0.20849538733433898
7038,7036.0,0.20838971577791182
19047,19045.0,0.20823621269532935
1473,1471.0,0.20816723643397084
4150,4148.0,0.20812975668893482
20197,20195.0,0.20811638287897052
2079,2077.0,0.20808118780625975
13263,13261.0,0.20804449765833918
969,967.0,0.2079601991425628
12844,12842.0,0.207481825680884
3253,3251.0,0.20747451308670078
10781,10779.0,0.2074627375950893
14430,14428.0,0.20742320960960117
2686,2684.0,0.20737805605401502
11167,11165.0,0.20735677453105322
19849,19847.0,0.20728434275683216
8339,8337.0,0.20722604104825987
307,305.0,0.20711234915017318
15556,15554.0,0.20701992768176022
16704,16702.0,0.20698144366599666
13695,13693.0,0.20695387958271239
5417,5415.0,0.20695387958271233
1816,1814.0,0.20693952324999812
4514,4512.0,0.20691550428418917
90,88.0,0.20679912183860794
2356,2354.0,0.20676439108910566
8473,8471.0,0.20675632631943716
10213,10211.0,0.20675168634594115
7900,7898.0,0.20671862306448785
4123,4121.0,0.20671558606420942
5880,5878.0,0.20663433077508664
1532,1530.0,0.20660744561661845
11233,11231.0,0.20656910502265416
15069,15067.0,0.20651581429089821
12929,12927.0,0.2064785270303278
5657,5655.0,0.2064760387963741
10066,10064.0,0.20646828619077034
13670,13668.0,0.20646071072004926
13151,13149.0,0.20635087459068513
4765,4763.0,0.20619429528763725
11774,11772.0,0.206075870236061
48,46.0,0.20602018658662424
1595,1593.0,0.20595679426147576
7863,7861.0,0.20578977240010957
8399,8397.0,0.2057778126319275
15806,15804.0,0.20575153638410115
1382,1380.0,0.2057173781436147
10972,10970.0,0.2056855648957952
9356,9354.0,0.2056507824345701
147,145.0,0.20565078243457002
12370,12368.0,0.20564248648745725
12980,12978.0,0.20563641083045717
1690,1688.0,0.20536270968201656
5469,5467.0,0.20536235262901242
6864,6862.0,0.20530625823431983
1270,1268.0,0.20527997036001053
15154,15152.0,0.20523661593890166
3552,3550.0,0.20512451293950673
8176,8174.0,0.20511647645682599
12132,12130.0,0.20508148671347753
8582,8580.0,0.20505456531857846
9267,9265.0,0.2049767045322089
13054,13052.0,0.2049581283157886
5695,5693.0,0.20485338641444806
4491,4489.0,0.20483058377717323
75,73.0,0.2048305837771732
20651,20649.0,0.20465080755198395
16609,16607.0,0.20455991828909714
975,973.0,0.2045553217428233
11268,11266.0,0.204531590352492
19154,19152.0,0.2044477535916362
11405,11403.0,0.20444475819177138
4824,4822.0,0.20444362506507288
5906,5904.0,0.20442215303185277
691,689.0,0.20436887705552242
8910,8908.0,0.2043606655353486
18172,18170.0,0.20435632241311594
8072,8070.0,0.2042466975451958
14426,14424.0,0.20422427170323518
3936,3934.0,0.2041405924737396
1169,1167.0,0.2041082859284689
19089,19087.0,0.2041080343775721
8599,8597.0,0.20409943686837742
17587,17585.0,0.20397367883945103
10751,10749.0,0.20392799623102098
15877,15875.0,0.20392470892876788
13814,13812.0,0.2038979934799416
228,226.0,0.20377379398354903
729,727.0,0.2037496916362892
996,994.0,0.20372610838455588
21210,21208.0,0.20366089994929643
13402,13400.0,0.2035668663811818
8938,8936.0,0.2035489248557587
5374,5372.0,0.20340174125076418
14376,14374.0,0.20338488044891917
8775,8773.0,0.2033847797822506
14613,14611.0,0.2033590734459799
12259,12257.0,0.20330476144745316
17903,17901.0,0.2032718506507724
1756,1754.0,0.20321673342211988
20435,20433.0,0.20317411280274772
14954,14952.0,0.20316990013399605
13170,13168.0,0.20314280439611093
6195,6193.0,0.20310895558413028
16727,16725.0,0.20307912867112132
16082,16080.0,0.20307273148776872
13931,13929.0,0.20305484360247364
20153,20151.0,0.20302989134924276
13958,13956.0,0.20295817695566437
11391,11389.0,0.20289445054077676
2421,2419.0,0.20284359959167395
8638,8636.0,0.202731761375665
12921,12919.0,0.2026610133790736
11576,11574.0,0.20258835103449138
9838,9836.0,0.2025750398701994
8078,8076.0,0.20250345890202853
488,486.0,0.20247200892350983
7211,7209.0,0.20246608957992332
18435,18433.0,0.20241372758671985
11247,11245.0,0.2023148663612157
9071,9069.0,0.2022790536235148
19828,19826.0,0.20224404610711172
755,753.0,0.2022356464597364
20447,20445.0,0.2022000141030607
2855,2853.0,0.20216807497405956
12484,12482.0,0.20215649690165483
7108,7106.0,0.20213269581391816
2430,2428.0,0.20206683390828864
20607,20605.0,0.20206683390828845
18722,18720.0,0.20202706181463606
18901,18899.0,0.20198660399203042
5145,5143.0,0.20198084016827442
6286,6284.0,0.20184042828859922
14645,14643.0,0.20175833673409993
16633,16631.0,0.20170552404147526
20822,20820.0,0.20170202502542975
17353,17351.0,0.20168711442025095
9398,9396.0,0.20158232003973137
1777,1775.0,0.20151364064514957
113,111.0,0.20149083032436582
19274,19272.0,0.201483395955225
6999,6997.0,0.20148128974641827
2141,2139.0,0.2014497047240706
11456,11454.0,0.20144582124644472
10263,10261.0,0.20139577082880325
2781,2779.0,0.20137005100728003
13274,13272.0,0.20135963947975705
11819,11817.0,0.20135963947975696
6943,6941.0,0.20134480732284527
13020,13018.0,0.20131440549408577
14801,14799.0,0.2011800579317248
376,374.0,0.20091497717968942
14171,14169.0,0.20069894218324136
9568,9566.0,0.20060191771280575
14805,14803.0,0.20057345880309743
3903,3901.0,0.20057235773171012
6429,6427.0,0.2004477083251956
10382,10380.0,0.20040535518171929
7371,7369.0,0.2003614037828278
19733,19731.0,0.20029328642888994
2319,2317.0,0.20026295683524806
17790,17788.0,0.20024319818303724
3895,3893.0,0.20019918787233834
953,951.0,0.20009831338813078
10247,10245.0,0.20005667169823013
2759,2757.0,0.20005348068134166
5260,5258.0,0.19997913579565682
19618,19616.0,0.19989381081014604
13416,13414.0,0.19986349806494305
18124,18122.0,0.19986349806494305
17966,17964.0,0.19986349806494302
1986,1984.0,0.19979086185294165
20466,20464.0,0.1997132242676954
1662,1660.0,0.19963678048468525
17032,17030.0,0.19959920348529187
21038,21036.0,0.19958229061973135
19886,19884.0,0.1995740501347782
10368,10366.0,0.1995442173285176
7324,7322.0,0.19951894555443625
9291,9289.0,0.19948979923878066
1285,1283.0,0.19940519290074565
14738,14736.0,0.19935364528868507
1338,1336.0,0.1993433079218152
8096,8094.0,0.19931425451256893
2462,2460.0,0.19925967317649754
2532,2530.0,0.19923987885663705
1633,1631.0,0.19922584183203582
8529,8527.0,0.19912753190583252
4793,4791.0,0.1991218566343467
18894,18892.0,0.19910510907614226
11137,11135.0,0.19910051205669688
19551,19549.0,0.1990923158648367
10573,10571.0,0.1989737305748143
9923,9921.0,0.19888516218905553
711,709.0,0.19884307869969897
6752,6750.0,0.19879971767538315
3208,3206.0,0.19875491804325165
7869,7867.0,0.19862417025886045
21129,21127.0,0.19861509396479501
18670,18668.0,0.19857731941806117
